Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BSS
    CALL
    CLC
    CLI
    CMP
    CMPSB
    CMPSW
    CODE
    COLON
    COMMENT
    DATA
    DB
    DD
    DEC
    DIV
    DOT
    DQ
    DW
    HLT
    IDENTIFIER
    IDIV
    IMUL
    INC
    INT
    IRET
    JE
    JG
    JL
    JMP
    JNE
    LEA
    LODSB
    LODSW
    LOOP
    MOVSB
    MOVSW
    MUL
    MULTIPLY
    NOP
    NOT
    OR
    POP
    PUSH
    RESB
    RESD
    RESQ
    RESW
    RET
    ROL
    ROR
    SCASB
    SCASW
    SECTION
    SHL
    SHR
    STC
    STI
    STOSB
    STOSW
    SUB
    TEST
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> program statement
Rule 3     statement -> expression NEWLINE
Rule 4     statement -> expression
Rule 5     expression -> bits
Rule 6     expression -> mov
Rule 7     bits -> BITS NUMBER
Rule 8     registers16 -> AX
Rule 9     registers16 -> BX
Rule 10    registers16 -> CX
Rule 11    registers16 -> DX
Rule 12    registers16 -> DL
Rule 13    registers16 -> SP
Rule 14    registers16 -> BP
Rule 15    registers16 -> SI
Rule 16    registers16 -> CS
Rule 17    registers16 -> DS
Rule 18    registers16 -> SS
Rule 19    registers16 -> ES
Rule 20    registers16 -> AH
Rule 21    registers16 -> IP
Rule 22    mov -> MOV registers16 COMMA NUMBER
Rule 23    mov -> MOV registers16 COMMA registers16

Terminals, with rules where they appear

ADD                  : 
AH                   : 20
AND                  : 
AX                   : 8
BITS                 : 7
BP                   : 14
BSS                  : 
BX                   : 9
CALL                 : 
CLC                  : 
CLI                  : 
CMP                  : 
CMPSB                : 
CMPSW                : 
CODE                 : 
COLON                : 
COMMA                : 22 23
COMMENT              : 
CS                   : 16
CX                   : 10
DATA                 : 
DB                   : 
DD                   : 
DEC                  : 
DIV                  : 
DL                   : 12
DOT                  : 
DQ                   : 
DS                   : 17
DW                   : 
DX                   : 11
ES                   : 19
HLT                  : 
